Customer_ID,Age,Gender,City,Monthly_Income,Order_Frequency,Preferred_Cuisine,Subscription_Plan,Marketing_Channel,Customer_Acquisition_Cost,First_Month_Spend,Renewal_Probability
C095,33,Male,Pune,106665,6,Continental,Standard,Word-of-Mouth,732,3093,0.5
C096,29,Female,Bangalore,72376,6,Asian,Standard,Search,908,5245,0.45
C097,32,Female,Bangalore,100554,5,Asian,Standard,Word-of-Mouth,841,4491,0.21
C098,40,Male,Delhi,59199,4,Continental,Standard,Word-of-Mouth,804,3305,0.82
C099,38,Male,Chennai,95948,6,Indian,Basic,Social Media,707,5116,0.8
C100,29,Female,Hyderabad,118781,5,Asian,Standard,Search,338,4940,0.28
C101,24,Female,Mumbai,117750,5,Indian,Basic,Word-of-Mouth,909,1653,0.63
C102,24,Female,Chennai,111262,7,Asian,Standard,Search,344,4175,0.55
C103,22,Male,Pune,91600,7,Continental,Standard,Social Media,701,5191,0.29
C104,26,Female,Bangalore,121898,5,Continental,Standard,Word-of-Mouth,677,2215,0.94
C105,31,Male,Chennai,107483,7,Continental,Premium,Social Media,400,2554,0.36
C106,28,Female,Hyderabad,63297,6,Asian,Standard,Search,763,4033,0.25
C107,30,Female,Pune,75448,3,Indian,Standard,Search,625,3229,0.65
C108,28,Female,Mumbai,71172,6,Indian,Standard,Social Media,271,4381,0.75
C109,30,Female,Mumbai,87874,5,Indian,Standard,Email,562,2249,0.22
C110,29,Male,Hyderabad,52657,5,Asian,Basic,Word-of-Mouth,768,3947,0.69
C111,33,Male,Hyderabad,70425,6,Asian,Basic,Search,455,6090,0.6
C112,23,Male,Bangalore,71685,7,Asian,Standard,Search,624,4878,0.28
C113,22,Female,Mumbai,69578,7,Asian,Standard,Word-of-Mouth,700,4240,0.33
C114,37,Female,Pune,73831,5,Asian,Basic,Social Media,875,5401,0.63
C115,44,Male,Chennai,52906,4,Indian,Basic,Social Media,844,4161,0.42
C116,44,Male,Pune,106413,7,Asian,Basic,Social Media,428,4849,0.9
C117,26,Female,Delhi,99028,6,Asian,Premium,Email,459,1970,0.81
C118,24,Male,Delhi,52287,7,Indian,Standard,Email,749,2457,0.94
C119,33,Female,Hyderabad,78660,6,Asian,Standard,Search,713,6486,0.39
C120,29,Female,Bangalore,120758,5,Indian,Basic,Social Media,373,6353,0.93
C121,43,Male,Delhi,105504,7,Indian,Standard,Word-of-Mouth,362,1983,0.52
C122,24,Male,Mumbai,104720,6,Continental,Basic,Search,261,5477,0.46
C123,22,Female,Pune,79701,5,Continental,Basic,Word-of-Mouth,375,4152,0.24
C124,24,Female,Pune,62674,4,Continental,Standard,Search,814,5934,0.24
C125,26,Female,Hyderabad,68874,6,Continental,Basic,Email,580,5890,0.72
C126,36,Male,Chennai,88642,4,Asian,Basic,Search,532,4325,0.54
C127,35,Female,Hyderabad,110160,4,Continental,Basic,Email,389,5634,0.37
C128,24,Female,Chennai,62602,3,Indian,Basic,Search,650,4893,0.66
C129,22,Female,Hyderabad,70931,7,Asian,Basic,Social Media,346,5851,0.39
C130,26,Female,Hyderabad,74192,6,Continental,Standard,Word-of-Mouth,766,5588,0.63
C131,44,Female,Hyderabad,91542,4,Indian,Premium,Social Media,818,2522,0.47
C132,35,Female,Chennai,87520,3,Asian,Standard,Search,318,4515,0.82
C133,28,Female,Chennai,109772,5,Asian,Standard,Search,367,4550,0.82
C134,30,Female,Hyderabad,103762,6,Continental,Basic,Search,308,4646,0.56
C135,36,Female,Delhi,95106,4,Asian,Premium,Email,282,2574,0.46
C136,36,Male,Bangalore,70559,7,Indian,Standard,Word-of-Mouth,567,2830,0.47
C137,31,Male,Bangalore,78742,3,Asian,Basic,Word-of-Mouth,299,4035,0.8
C138,34,Female,Bangalore,114669,4,Indian,Standard,Search,738,3414,0.45
C139,40,Female,Chennai,66754,7,Asian,Basic,Search,268,4534,0.36
C140,28,Female,Chennai,48972,4,Continental,Standard,Email,446,2963,0.26
C141,38,Male,Delhi,115831,6,Indian,Standard,Social Media,699,5540,0.55
C142,41,Female,Bangalore,86873,6,Asian,Premium,Social Media,808,1803,0.56
C143,25,Male,Bangalore,54903,6,Asian,Standard,Word-of-Mouth,928,1760,0.83
C144,26,Female,Hyderabad,48020,3,Asian,Standard,Email,701,6087,0.37
C145,44,Male,Chennai,86755,6,Indian,Premium,Search,538,2368,0.49
C146,28,Female,Bangalore,90648,7,Indian,Basic,Word-of-Mouth,390,5348,0.81
C147,34,Male,Pune,54516,4,Indian,Basic,Email,333,4181,0.82
C148,36,Female,Delhi,47396,5,Continental,Standard,Social Media,943,2693,0.49
C149,32,Male,Pune,64129,7,Continental,Standard,Email,640,6100,0.54
C150,25,Female,Pune,46591,7,Indian,Standard,Social Media,840,2207,0.43
C151,34,Male,Delhi,56303,6,Asian,Premium,Email,464,3140,0.9
C152,28,Male,Pune,75561,3,Continental,Standard,Word-of-Mouth,775,4475,0.29
C153,40,Male,Bangalore,116719,4,Indian,Standard,Social Media,464,4791,0.9
C154,43,Female,Chennai,52314,3,Asian,Standard,Word-of-Mouth,652,3437,0.71
C155,23,Male,Delhi,64623,4,Continental,Premium,Word-of-Mouth,377,2289,0.6
C156,31,Female,Hyderabad,112675,4,Asian,Premium,Social Media,726,5359,0.22
C157,34,Female,Pune,110082,3,Asian,Premium,Social Media,653,4549,0.56
C158,42,Male,Delhi,78130,7,Asian,Basic,Search,278,3703,0.51
C159,27,Male,Mumbai,96756,4,Asian,Standard,Search,587,1965,0.32
C160,33,Male,Mumbai,71292,3,Continental,Basic,Search,610,5175,0.69
C161,33,Female,Chennai,114274,4,Continental,Basic,Word-of-Mouth,818,6150,0.93
C162,41,Male,Bangalore,47469,5,Continental,Basic,Word-of-Mouth,641,5799,0.62
C163,32,Female,Chennai,98947,7,Indian,Standard,Search,467,5772,0.74
C164,44,Male,Chennai,67534,6,Continental,Standard,Word-of-Mouth,823,5925,0.25
C165,28,Female,Chennai,108620,4,Asian,Basic,Word-of-Mouth,918,3978,0.51
C166,22,Male,Chennai,93874,5,Continental,Standard,Social Media,451,2805,0.29
C167,22,Female,Hyderabad,94708,6,Asian,Standard,Social Media,266,5439,0.66
C168,41,Female,Hyderabad,119553,6,Indian,Standard,Word-of-Mouth,571,4335,0.9
C169,34,Male,Delhi,113344,4,Asian,Basic,Search,767,4947,0.7
C170,30,Female,Mumbai,94138,3,Asian,Standard,Email,819,3275,0.26
C171,24,Female,Chennai,99302,4,Asian,Standard,Search,574,1898,0.47
C172,28,Male,Delhi,92638,5,Indian,Basic,Email,661,2556,0.61
C173,27,Male,Mumbai,123249,6,Continental,Basic,Search,567,2714,0.5
C174,29,Female,Pune,47719,4,Continental,Standard,Social Media,930,4105,0.83
C175,30,Female,Bangalore,67890,3,Indian,Premium,Word-of-Mouth,331,3074,0.81
C176,26,Female,Hyderabad,122236,4,Asian,Standard,Word-of-Mouth,723,6060,0.66
C177,22,Male,Pune,81509,7,Continental,Standard,Social Media,717,6046,0.48
C178,40,Male,Mumbai,87534,3,Indian,Standard,Email,674,5326,0.39
C179,31,Female,Pune,63787,5,Continental,Standard,Email,938,5071,0.28
C180,33,Female,Bangalore,93845,6,Indian,Basic,Email,453,4428,0.47
C181,36,Female,Mumbai,102932,4,Asian,Standard,Social Media,832,4450,0.51
C182,43,Female,Pune,78062,3,Continental,Premium,Email,636,4106,0.71
C183,30,Male,Hyderabad,120713,7,Indian,Standard,Social Media,347,5370,0.69
C184,41,Female,Hyderabad,105461,3,Continental,Premium,Search,594,4564,0.25
C185,38,Female,Delhi,120418,7,Continental,Standard,Search,457,6194,0.5
C186,38,Female,Pune,111672,5,Continental,Basic,Social Media,763,2549,0.34
C187,41,Male,Chennai,79832,6,Continental,Premium,Word-of-Mouth,885,6203,0.32
C188,33,Female,Pune,76966,5,Indian,Basic,Search,835,4450,0.82
C189,28,Female,Mumbai,117545,4,Asian,Standard,Email,415,1765,0.23
C190,23,Female,Mumbai,57987,3,Indian,Basic,Social Media,271,5086,0.51
C191,24,Female,Pune,82311,7,Indian,Basic,Email,403,4109,0.33
C192,38,Male,Bangalore,76575,7,Indian,Standard,Email,688,2519,0.86
C193,26,Male,Hyderabad,108852,3,Asian,Basic,Word-of-Mouth,544,1713,0.62
C194,38,Female,Mumbai,46007,3,Continental,Standard,Email,468,5104,0.37
C195,38,Female,Hyderabad,115981,4,Continental,Standard,Word-of-Mouth,918,2591,0.58
C196,38,Female,Mumbai,121242,5,Continental,Basic,Search,744,5439,0.75
C197,23,Male,Delhi,92517,7,Asian,Basic,Social Media,479,2858,0.92
C198,23,Male,Chennai,74257,4,Continental,Standard,Email,269,5026,0.37
C199,43,Male,Mumbai,87207,5,Asian,Standard,Social Media,802,2114,0.86
C200,44,Male,Hyderabad,58281,4,Continental,Standard,Email,397,6404,0.9
C201,26,Male,Delhi,106246,7,Continental,Standard,Social Media,357,4796,0.89
C202,22,Male,Mumbai,46435,3,Indian,Premium,Email,652,6034,0.68
C203,22,Male,Bangalore,71660,3,Asian,Standard,Email,845,4184,0.67
C204,40,Female,Chennai,50084,5,Indian,Standard,Email,732,1667,0.5
C205,23,Female,Mumbai,58507,6,Indian,Standard,Email,616,3196,0.76
C206,42,Male,Delhi,117595,5,Indian,Basic,Email,663,6078,0.6
C207,33,Female,Bangalore,90539,6,Asian,Standard,Email,558,1618,0.71
C208,27,Female,Pune,52491,4,Asian,Standard,Email,383,4330,0.52
C209,44,Female,Delhi,95192,4,Continental,Standard,Email,532,5121,0.75
C210,25,Male,Delhi,108888,7,Indian,Standard,Email,322,2172,0.82
C211,44,Female,Bangalore,118609,6,Continental,Premium,Social Media,730,3858,0.31
C212,32,Male,Delhi,54077,7,Indian,Premium,Word-of-Mouth,601,4502,0.82
C213,38,Female,Bangalore,65953,3,Asian,Premium,Email,809,2250,0.61
C214,27,Female,Mumbai,121919,6,Asian,Standard,Word-of-Mouth,575,4187,0.83
C215,26,Female,Bangalore,112889,5,Asian,Standard,Email,692,4862,0.52
C216,41,Female,Bangalore,68821,3,Indian,Standard,Email,349,2938,0.48
C217,23,Female,Chennai,82567,3,Asian,Standard,Social Media,308,5234,0.89
C218,27,Male,Bangalore,69860,5,Indian,Standard,Search,757,4427,0.39
C219,43,Male,Bangalore,66195,3,Continental,Standard,Search,507,3817,0.83
C220,32,Female,Pune,122475,6,Indian,Standard,Social Media,662,5139,0.56
C221,37,Male,Mumbai,66427,7,Continental,Standard,Word-of-Mouth,701,2637,0.59
C222,37,Female,Chennai,72083,3,Indian,Basic,Search,314,5983,0.43
C223,22,Male,Pune,102372,6,Continental,Standard,Social Media,844,5578,0.63
C224,30,Female,Hyderabad,89064,4,Asian,Basic,Social Media,403,4561,0.44
C225,27,Female,Mumbai,52813,6,Continental,Premium,Search,515,4826,0.23
C226,37,Male,Mumbai,76598,7,Asian,Standard,Word-of-Mouth,328,2698,0.4
C227,24,Female,Hyderabad,72082,6,Asian,Basic,Social Media,564,3924,0.2
C228,41,Male,Bangalore,74241,5,Continental,Basic,Email,911,2539,0.93
C229,25,Female,Pune,89569,7,Indian,Standard,Word-of-Mouth,809,5316,0.92
C230,40,Female,Delhi,56745,4,Indian,Standard,Word-of-Mouth,497,5014,0.5
C231,24,Male,Chennai,71029,5,Indian,Standard,Search,859,3048,0.75
C232,40,Female,Delhi,58025,6,Indian,Basic,Search,663,2170,0.46
C233,41,Female,Hyderabad,59288,7,Indian,Standard,Email,274,4504,0.7
C234,28,Female,Mumbai,51540,4,Asian,Standard,Social Media,533,4105,0.8
C235,41,Male,Mumbai,113878,5,Indian,Standard,Search,698,2517,0.91
C236,30,Male,Chennai,86846,4,Asian,Standard,Search,550,3474,0.5
C237,22,Male,Mumbai,120932,6,Asian,Standard,Word-of-Mouth,317,3278,0.79
C238,29,Female,Mumbai,62482,4,Asian,Basic,Search,256,2215,0.4
C239,28,Male,Chennai,68411,3,Continental,Premium,Search,386,6101,0.94
C240,39,Female,Pune,95975,5,Continental,Standard,Search,413,3349,0.22
C241,29,Female,Pune,105545,4,Asian,Standard,Search,332,5425,0.65
C242,22,Male,Chennai,123797,6,Continental,Basic,Word-of-Mouth,899,5788,0.69
C243,32,Male,Hyderabad,97307,6,Indian,Standard,Email,669,4077,0.72
C244,39,Female,Mumbai,48093,4,Indian,Basic,Email,322,6349,0.29
C245,44,Female,Mumbai,122258,6,Asian,Standard,Social Media,486,5105,0.9
C246,31,Male,Hyderabad,67042,7,Indian,Premium,Search,295,5075,0.34
C247,24,Male,Pune,97930,7,Asian,Standard,Word-of-Mouth,867,6129,0.67
C248,28,Female,Bangalore,89413,7,Asian,Basic,Social Media,511,2735,0.37
C249,37,Male,Bangalore,78756,3,Indian,Basic,Social Media,425,5600,0.43
C250,37,Female,Bangalore,98268,4,Continental,Standard,Email,415,1974,0.61
C251,41,Female,Pune,84214,3,Indian,Basic,Word-of-Mouth,906,1806,0.51
C252,38,Male,Pune,73602,6,Indian,Basic,Word-of-Mouth,619,6475,0.32
C253,23,Female,Hyderabad,98331,3,Asian,Standard,Word-of-Mouth,303,2919,0.33
C254,22,Male,Mumbai,93901,6,Asian,Standard,Email,939,2741,0.51
C255,37,Male,Hyderabad,108416,6,Asian,Basic,Email,668,6227,0.77
C256,33,Male,Hyderabad,77196,5,Asian,Premium,Email,756,4290,0.87
C257,26,Female,Pune,50626,7,Continental,Basic,Email,590,4855,0.26
C258,26,Female,Bangalore,52424,6,Continental,Premium,Email,376,1689,0.49
C259,44,Female,Delhi,57857,5,Continental,Standard,Search,658,5708,0.28
C260,30,Male,Mumbai,64982,7,Asian,Premium,Search,616,4620,0.21
C261,30,Male,Pune,121961,6,Asian,Standard,Word-of-Mouth,520,3457,0.7
C262,24,Female,Bangalore,46980,6,Asian,Premium,Social Media,893,2404,0.65
C263,40,Male,Delhi,93290,3,Continental,Premium,Word-of-Mouth,854,2544,0.32
C264,37,Female,Delhi,71431,3,Asian,Basic,Social Media,628,4389,0.38
C265,37,Male,Pune,71385,7,Indian,Premium,Email,322,5475,0.22
C266,24,Female,Chennai,83158,6,Indian,Standard,Social Media,497,3210,0.83
C267,41,Male,Mumbai,68019,4,Asian,Standard,Word-of-Mouth,292,4523,0.93
C268,43,Male,Delhi,63639,3,Indian,Standard,Word-of-Mouth,626,5482,0.3
C269,22,Female,Pune,66563,7,Indian,Standard,Social Media,290,4821,0.37
C270,41,Male,Pune,84341,6,Continental,Basic,Search,419,5991,0.85
C271,32,Male,Bangalore,50776,6,Asian,Standard,Email,461,6335,0.89
C272,38,Female,Chennai,81444,4,Asian,Standard,Email,742,3987,0.51
C273,29,Female,Mumbai,113916,7,Continental,Standard,Word-of-Mouth,929,6323,0.24
C274,25,Male,Hyderabad,53711,6,Indian,Premium,Search,288,2541,0.23
C275,27,Female,Bangalore,119318,3,Indian,Standard,Social Media,618,4166,0.63
C276,29,Female,Delhi,75707,4,Asian,Standard,Email,400,2575,0.49
C277,41,Female,Delhi,84110,7,Indian,Basic,Search,360,2554,0.22
C278,24,Female,Bangalore,106788,4,Continental,Basic,Email,729,2862,0.64
C279,37,Female,Pune,83827,3,Continental,Basic,Search,685,2543,0.21
C280,24,Male,Delhi,50655,7,Asian,Standard,Search,296,3802,0.79
C281,39,Male,Chennai,89859,4,Continental,Basic,Word-of-Mouth,824,4927,0.43
C282,35,Female,Mumbai,98625,5,Continental,Premium,Email,615,5874,0.23
C283,39,Male,Chennai,97098,3,Asian,Standard,Social Media,318,3859,0.64
C284,23,Female,Delhi,60251,3,Continental,Standard,Word-of-Mouth,548,3428,0.5
C285,43,Male,Hyderabad,45526,3,Continental,Standard,Word-of-Mouth,545,2857,0.93
C286,24,Female,Mumbai,113760,5,Continental,Basic,Social Media,452,2064,0.61
C287,37,Female,Mumbai,92837,5,Indian,Standard,Word-of-Mouth,310,4894,0.41
C288,30,Male,Bangalore,56536,6,Asian,Standard,Search,563,2830,0.73
C289,25,Male,Bangalore,73541,4,Asian,Standard,Search,410,4254,0.4
C290,22,Male,Hyderabad,124083,6,Asian,Standard,Email,580,2484,0.88
C291,25,Male,Pune,96027,4,Indian,Premium,Email,777,5405,0.48
C292,22,Male,Mumbai,79531,5,Indian,Premium,Social Media,587,5456,0.61
C293,35,Male,Hyderabad,53712,5,Asian,Standard,Email,855,4735,0.24
C294,42,Male,Bangalore,110455,6,Indian,Standard,Search,553,2524,0.52
C295,37,Male,Bangalore,119744,7,Asian,Standard,Social Media,752,6189,0.82
C296,41,Male,Mumbai,50109,6,Indian,Basic,Social Media,899,3146,0.8
C297,29,Female,Chennai,94268,4,Continental,Standard,Email,587,2694,0.37
C298,28,Female,Delhi,99615,6,Continental,Basic,Search,799,4011,0.37
C299,24,Male,Bangalore,74759,3,Asian,Standard,Social Media,888,4217,0.81
C300,38,Male,Pune,105112,4,Indian,Standard,Search,524,2362,0.9
C301,22,Male,Pune,71589,4,Indian,Basic,Search,413,3923,0.27
C302,37,Female,Bangalore,75015,7,Continental,Premium,Search,692,5745,0.54
C303,33,Female,Chennai,74009,5,Continental,Premium,Email,568,4375,0.45
C304,40,Female,Chennai,107046,4,Indian,Standard,Word-of-Mouth,838,6259,0.85
C305,43,Female,Hyderabad,71143,5,Indian,Standard,Word-of-Mouth,753,6478,0.26
C306,44,Female,Pune,51154,6,Indian,Premium,Social Media,935,4755,0.36
C307,43,Female,Hyderabad,66804,3,Indian,Basic,Search,636,5570,0.76
C308,35,Female,Pune,86688,7,Indian,Standard,Email,852,3640,0.24
C309,27,Male,Delhi,109288,5,Indian,Basic,Search,940,2183,0.57
C310,27,Male,Delhi,96195,4,Asian,Standard,Search,743,5931,0.53
C311,34,Male,Mumbai,65581,5,Indian,Basic,Email,739,3703,0.45
C312,40,Male,Hyderabad,97648,4,Continental,Premium,Word-of-Mouth,322,3542,0.5
C313,43,Female,Bangalore,75087,5,Asian,Premium,Search,758,6055,0.6
C314,29,Male,Hyderabad,94930,4,Indian,Basic,Search,639,1709,0.32
C315,23,Female,Bangalore,77981,6,Continental,Standard,Word-of-Mouth,868,1791,0.63
C316,42,Male,Chennai,114298,4,Asian,Premium,Email,544,2503,0.8
C317,22,Male,Hyderabad,91167,4,Continental,Standard,Social Media,618,2461,0.77
C318,36,Female,Chennai,120304,3,Indian,Premium,Word-of-Mouth,943,2683,0.32
C319,22,Male,Delhi,88408,4,Indian,Standard,Social Media,798,2249,0.31
C320,26,Female,Delhi,84499,3,Indian,Standard,Social Media,898,5734,0.4
C321,37,Male,Mumbai,97269,7,Indian,Basic,Word-of-Mouth,817,5211,0.47
C322,40,Male,Hyderabad,83559,3,Asian,Basic,Search,436,2236,0.51
C323,25,Male,Chennai,119319,6,Asian,Standard,Social Media,694,2636,0.71
C324,24,Male,Bangalore,93787,3,Continental,Standard,Social Media,819,5731,0.24
C325,38,Female,Delhi,80488,7,Indian,Standard,Email,612,3748,0.23
C326,38,Male,Delhi,119441,6,Continental,Standard,Search,372,5465,0.49
C327,33,Female,Bangalore,119663,5,Asian,Standard,Social Media,437,4757,0.72
C328,35,Male,Chennai,67431,5,Indian,Premium,Email,929,5187,0.35
C329,42,Male,Chennai,106681,3,Indian,Premium,Search,669,4894,0.68
C330,27,Female,Hyderabad,108483,3,Asian,Standard,Word-of-Mouth,875,5861,0.39
C331,24,Female,Hyderabad,94153,7,Asian,Premium,Word-of-Mouth,501,4030,0.86
C332,30,Male,Pune,51368,7,Asian,Standard,Email,868,3479,0.87
C333,26,Female,Pune,72424,4,Asian,Standard,Word-of-Mouth,798,5566,0.42
C334,38,Male,Mumbai,90004,7,Asian,Premium,Social Media,584,5313,0.37
C335,35,Female,Delhi,101985,4,Indian,Basic,Search,341,5726,0.51
C336,42,Male,Hyderabad,95069,6,Asian,Basic,Social Media,779,5706,0.38
C337,24,Male,Chennai,97326,3,Indian,Premium,Social Media,312,3611,0.7
C338,22,Male,Bangalore,68398,6,Indian,Standard,Word-of-Mouth,911,4973,0.82
C339,41,Male,Chennai,95861,7,Asian,Premium,Social Media,761,3743,0.7
C340,42,Male,Delhi,120897,6,Asian,Premium,Word-of-Mouth,388,4100,0.82
